
(module
 (memory $0 256 256)
 (data (i32.const 0) "a")
 (data (i32.const 3) "a")
 (data (i32.const 6) "a")
 (data (i32.const 9) "a")
 (data (i32.const 12) "a")
 (data (i32.const 15) "a")
 (data (i32.const 18) "a")
 (data (i32.const 21) "a")
 (data (i32.const 24) "a")
 (data (i32.const 27) "a")
 (data (i32.const 30) "a")
 (data (i32.const 33) "a")
 (data (i32.const 36) "a")
 (data (i32.const 39) "a")
 (data (i32.const 42) "a")
 (data (i32.const 45) "a")
 (data (i32.const 48) "a")
 (data (i32.const 51) "a")
 (data (i32.const 54) "a")
 (data (i32.const 57) "a")
 (data (i32.const 60) "a")
 (data (i32.const 63) "a")
 (data (i32.const 66) "a")
 (data (i32.const 69) "a")
 (data (i32.const 72) "a")
 (data (i32.const 75) "a")
 (data (i32.const 78) "a")
 (data (i32.const 81) "a")
 (data (i32.const 84) "a")
 (data (i32.const 87) "a")
 (data (i32.const 90) "a")
 (data (i32.const 93) "a")
 (data (i32.const 96) "a")
 (data (i32.const 99) "a")
 (data (i32.const 102) "a")
 (data (i32.const 105) "a")
 (data (i32.const 108) "a")
 (data (i32.const 111) "a")
 (data (i32.const 114) "a")
 (data (i32.const 117) "a")
 (data (i32.const 120) "a")
 (data (i32.const 123) "a")
 (data (i32.const 126) "a")
 (data (i32.const 129) "a")
 (data (i32.const 132) "a")
 (data (i32.const 135) "a")
 (data (i32.const 138) "a")
 (data (i32.const 141) "a")
 (data (i32.const 144) "a")
 (data (i32.const 147) "a")
 (data (i32.const 150) "a")
 (data (i32.const 153) "a")
 (data (i32.const 156) "a")
 (data (i32.const 159) "a")
 (data (i32.const 162) "a")
 (data (i32.const 165) "a")
 (data (i32.const 168) "a")
 (data (i32.const 171) "a")
 (data (i32.const 174) "a")
 (data (i32.const 177) "a")
 (data (i32.const 180) "a")
 (data (i32.const 183) "a")
 (data (i32.const 186) "a")
 (data (i32.const 189) "a")
 (data (i32.const 192) "a")
 (data (i32.const 195) "a")
 (data (i32.const 198) "a")
 (data (i32.const 201) "a")
 (data (i32.const 204) "a")
 (data (i32.const 207) "a")
 (data (i32.const 210) "a")
 (data (i32.const 213) "a")
 (data (i32.const 216) "a")
 (data (i32.const 219) "a")
 (data (i32.const 222) "a")
 (data (i32.const 225) "a")
 (data (i32.const 228) "a")
 (data (i32.const 231) "a")
 (data (i32.const 234) "a")
 (data (i32.const 237) "a")
 (data (i32.const 240) "a")
 (data (i32.const 243) "a")
 (data (i32.const 246) "a")
 (data (i32.const 249) "a")
 (data (i32.const 252) "a")
 (data (i32.const 255) "a")
 (data (i32.const 258) "a")
 (data (i32.const 261) "a")
 (data (i32.const 264) "a")
 (data (i32.const 267) "a")
 (data (i32.const 270) "a")
 (data (i32.const 273) "a")
 (data (i32.const 276) "a")
 (data (i32.const 279) "a")
 (data (i32.const 282) "a")
 (data (i32.const 285) "a")
 (data (i32.const 288) "a")
 (data (i32.const 291) "a")
 (data (i32.const 294) "a")
 (data (i32.const 297) "a")
 (data (i32.const 300) "a")
 (data (i32.const 303) "a")
 (data (i32.const 306) "a")
 (data (i32.const 309) "a")
 (data (i32.const 312) "a")
 (data (i32.const 315) "a")
 (data (i32.const 318) "a")
 (data (i32.const 321) "a")
 (data (i32.const 324) "a")
 (data (i32.const 327) "a")
 (data (i32.const 330) "a")
 (data (i32.const 333) "a")
 (data (i32.const 336) "a")
 (data (i32.const 339) "a")
 (data (i32.const 342) "a")
 (data (i32.const 345) "a")
 (data (i32.const 348) "a")
 (data (i32.const 351) "a")
 (data (i32.const 354) "a")
 (data (i32.const 357) "a")
 (data (i32.const 360) "a")
 (data (i32.const 363) "a")
 (data (i32.const 366) "a")
 (data (i32.const 369) "a")
 (data (i32.const 372) "a")
 (data (i32.const 375) "a")
 (data (i32.const 378) "a")
 (data (i32.const 381) "a")
 (data (i32.const 384) "a")
 (data (i32.const 387) "a")
 (data (i32.const 390) "a")
 (data (i32.const 393) "a")
 (data (i32.const 396) "a")
 (data (i32.const 399) "a")
 (data (i32.const 402) "a")
 (data (i32.const 405) "a")
 (data (i32.const 408) "a")
 (data (i32.const 411) "a")
 (data (i32.const 414) "a")
 (data (i32.const 417) "a")
 (data (i32.const 420) "a")
 (data (i32.const 423) "a")
 (data (i32.const 426) "a")
 (data (i32.const 429) "a")
 (data (i32.const 432) "a")
 (data (i32.const 435) "a")
 (data (i32.const 438) "a")
 (data (i32.const 441) "a")
 (data (i32.const 444) "a")
 (data (i32.const 447) "a")
 (data (i32.const 450) "a")
 (data (i32.const 453) "a")
 (data (i32.const 456) "a")
 (data (i32.const 459) "a")
 (data (i32.const 462) "a")
 (data (i32.const 465) "a")
 (data (i32.const 468) "a")
 (data (i32.const 471) "a")
 (data (i32.const 474) "a")
 (data (i32.const 477) "a")
 (data (i32.const 480) "a")
 (data (i32.const 483) "a")
